frame,vector
0,"[[0.5160951614379883, 0.4696890711784363, -0.033075328916311264], [0.4702388644218445, 0.34367772936820984, -0.022839410230517387], [0.41723817586898804, 0.309518426656723, -0.04059791937470436], [0.3801141679286957, 0.32262519001960754, -0.061372850090265274], [0.32673439383506775, 0.38815513253211975, -0.06804724782705307]]"
1,"[[0.5182006359100342, 0.47337836027145386, -0.032276857644319534], [0.47281938791275024, 0.3427373766899109, -0.021900884807109833], [0.42381736636161804, 0.3059464693069458, -0.03674706816673279], [0.3814423978328705, 0.3224652409553528, -0.05398021265864372], [0.33035558462142944, 0.3873152732849121, -0.06021621450781822]]"
2,"[[0.5242246389389038, 0.4726411700248718, -0.03226744383573532], [0.4753522276878357, 0.3438951373100281, -0.023175563663244247], [0.4279334247112274, 0.3069474399089813, -0.03937724605202675], [0.3833298087120056, 0.3229452073574066, -0.05719287693500519], [0.3329722583293915, 0.38609135150909424, -0.0640658289194107]]"
3,"[[0.5230935215950012, 0.4730736017227173, -0.033522769808769226], [0.47526127099990845, 0.3443915843963623, -0.02229337766766548], [0.4272439479827881, 0.3092067241668701, -0.0367896743118763], [0.3836759924888611, 0.3245135545730591, -0.05402916297316551], [0.3322180211544037, 0.38828766345977783, -0.05992445349693298]]"
4,"[[0.5240602493286133, 0.4756896197795868, -0.03392017260193825], [0.477918803691864, 0.344840407371521, -0.024682853370904922], [0.4286893606185913, 0.30849891901016235, -0.03918830677866936], [0.38449275493621826, 0.3242352306842804, -0.056685272604227066], [0.3332175314426422, 0.38974666595458984, -0.06283075362443924]]"
5,"[[0.5244607925415039, 0.47572487592697144, -0.03066418133676052], [0.4780869483947754, 0.3435153663158417, -0.0209965817630291], [0.4282812476158142, 0.31041061878204346, -0.03562820330262184], [0.3851582705974579, 0.32485342025756836, -0.05393417552113533], [0.33318960666656494, 0.3884578347206116, -0.060962654650211334]]"
6,"[[0.5263366103172302, 0.47428205609321594, -0.03403982147574425], [0.47913333773612976, 0.34201234579086304, -0.027602452784776688], [0.4299813508987427, 0.30660855770111084, -0.042587488889694214], [0.3844000995159149, 0.32178136706352234, -0.0608324259519577], [0.3331409692764282, 0.3895578384399414, -0.06694144010543823]]"
7,"[[0.5266410112380981, 0.4775926470756531, -0.03719368577003479], [0.47782206535339355, 0.34399741888046265, -0.027357913553714752], [0.4307648539543152, 0.31076353788375854, -0.04119573533535004], [0.38495934009552, 0.32391250133514404, -0.05973871424794197], [0.3328476548194885, 0.3897761106491089, -0.06629795581102371]]"
8,"[[0.5238967537879944, 0.47527840733528137, -0.03593701496720314], [0.476015567779541, 0.3396868407726288, -0.024638932198286057], [0.425403356552124, 0.3090073764324188, -0.0371844582259655], [0.3836398124694824, 0.32429641485214233, -0.05508160963654518], [0.33020082116127014, 0.39037221670150757, -0.06079336255788803]]"
9,"[[0.5270178318023682, 0.47648125886917114, -0.03450557217001915], [0.47923198342323303, 0.34225916862487793, -0.025355761870741844], [0.4323265552520752, 0.30919215083122253, -0.03889646753668785], [0.3861124515533447, 0.3216872215270996, -0.057734906673431396], [0.33351612091064453, 0.39032965898513794, -0.06331165879964828]]"
10,"[[0.5264579653739929, 0.4760092794895172, -0.037701331079006195], [0.47840383648872375, 0.3410721719264984, -0.028059283271431923], [0.4298914670944214, 0.3073180019855499, -0.04134783893823624], [0.38493579626083374, 0.3215925991535187, -0.05977645143866539], [0.33223432302474976, 0.3901705741882324, -0.06519220769405365]]"
11,"[[0.5287609100341797, 0.4762902855873108, -0.03972747549414635], [0.48049962520599365, 0.3409315347671509, -0.03180062025785446], [0.43201112747192383, 0.30877771973609924, -0.0449046716094017], [0.38620617985725403, 0.3219474256038666, -0.06361667811870575], [0.3340947926044464, 0.39028388261795044, -0.06910906732082367]]"
12,"[[0.5286054611206055, 0.47798779606819153, -0.030998293310403824], [0.4798804819583893, 0.34126463532447815, -0.018825741484761238], [0.43239834904670715, 0.30891096591949463, -0.03214084729552269], [0.38650959730148315, 0.3215465545654297, -0.0519232451915741], [0.33323967456817627, 0.3910512626171112, -0.05796373263001442]]"
13,"[[0.5283989906311035, 0.47693270444869995, -0.03596723824739456], [0.4810732305049896, 0.34085768461227417, -0.028023824095726013], [0.43281760811805725, 0.30837199091911316, -0.04167256876826286], [0.3866731822490692, 0.32178953289985657, -0.0609419122338295], [0.33402326703071594, 0.3904760479927063, -0.06696145981550217]]"
14,"[[0.5301437973976135, 0.4777378737926483, -0.04299550503492355], [0.48264122009277344, 0.34118780493736267, -0.03175116702914238], [0.4343300759792328, 0.30977773666381836, -0.04306020960211754], [0.38853657245635986, 0.32219797372817993, -0.06081325560808182], [0.333945095539093, 0.39069703221321106, -0.06542150676250458]]"
15,"[[0.5068172216415405, 0.4673134684562683, -0.061474476009607315], [0.4843471348285675, 0.551314651966095, -0.007210968993604183], [0.45257309079170227, 0.5641005635261536, -0.047023892402648926], [0.4194340109825134, 0.5729700326919556, -0.05470641329884529], [0.39149758219718933, 0.574052631855011, -0.06113440543413162]]"
16,"[[0.4950023889541626, 0.4830596446990967, -0.03467763960361481], [0.4776231646537781, 0.5754368901252747, -0.0015907621709629893], [0.44777190685272217, 0.587623655796051, -0.022684656083583832], [0.4217074513435364, 0.6067950129508972, -0.031303565949201584], [0.394739031791687, 0.6143946647644043, -0.040606789290905]]"
17,"[[0.4963698089122772, 0.48432448506355286, -0.03694818541407585], [0.47574296593666077, 0.5717488527297974, -0.004362423904240131], [0.4455164074897766, 0.5851317644119263, -0.023074088618159294], [0.4199841320514679, 0.6063843369483948, -0.03108469396829605], [0.3931610584259033, 0.6154485940933228, -0.04030471667647362]]"
18,"[[0.4966210722923279, 0.48074617981910706, -0.03862374275922775], [0.476870059967041, 0.5725358128547668, -0.0038924990221858025], [0.4467906653881073, 0.5858102440834045, -0.023691147565841675], [0.4212954044342041, 0.6068487167358398, -0.03185594081878662], [0.3942496180534363, 0.6153556704521179, -0.04123830422759056]]"
19,"[[0.49844661355018616, 0.4571571350097656, -0.04560444876551628], [0.48331695795059204, 0.56104975938797, -0.007725420407950878], [0.447396457195282, 0.5933666229248047, -0.033401113003492355], [0.419472336769104, 0.6108137965202332, -0.03772492706775665], [0.39315876364707947, 0.6150182485580444, -0.04404996335506439]]"
20,"[[0.523434042930603, 0.4729132056236267, -0.07215685397386551], [0.48291611671447754, 0.45013219118118286, -0.03789842128753662], [0.4468333423137665, 0.4025326371192932, -0.07477066665887833], [0.41246259212493896, 0.40593498945236206, -0.09257807582616806], [0.36891525983810425, 0.4318680465221405, -0.09221690893173218]]"
21,"[[0.5271449089050293, 0.5051368474960327, -0.056652478873729706], [0.4809950888156891, 0.45527875423431396, -0.038685671985149384], [0.4484912157058716, 0.4148976504802704, -0.06137971580028534], [0.4146175980567932, 0.39502429962158203, -0.07578032463788986], [0.37415212392807007, 0.4155876636505127, -0.07740963250398636]]"
22,"[[0.49355700612068176, 0.437825083732605, -0.04640503600239754], [0.4230831563472748, 0.5328165888786316, -0.00919642485678196], [0.3976350426673889, 0.5343252420425415, -0.04078977555036545], [0.37249335646629333, 0.53093022108078, -0.04082658886909485], [0.3522752523422241, 0.509342610836029, -0.035646289587020874]]"
23,"[[0.47648632526397705, 0.41316738724708557, -0.048907868564128876], [0.40872493386268616, 0.5108007192611694, -0.023479493334889412], [0.38508960604667664, 0.5208213329315186, -0.04944843798875809], [0.36506378650665283, 0.5200113654136658, -0.04830794408917427], [0.3465167284011841, 0.4969630837440491, -0.04391457512974739]]"
24,"[[0.4730560779571533, 0.40561211109161377, -0.047725383192300797], [0.41091519594192505, 0.5002284049987793, -0.023097846657037735], [0.3885148763656616, 0.509525716304779, -0.04856650531291962], [0.368768572807312, 0.5095160603523254, -0.04511507228016853], [0.3512013554573059, 0.4836108684539795, -0.040926869958639145]]"
25,"[[0.4684623181819916, 0.3983701467514038, -0.048712123185396194], [0.41022205352783203, 0.4923747777938843, -0.02438739500939846], [0.3893702030181885, 0.5020763278007507, -0.04734249413013458], [0.3707318902015686, 0.5028138756752014, -0.044443923979997635], [0.3534485399723053, 0.4794212281703949, -0.0398758240044117]]"
26,"[[0.46546125411987305, 0.3951800465583801, -0.04612916335463524], [0.4069974720478058, 0.4923292398452759, -0.021963628008961678], [0.38589707016944885, 0.5015875697135925, -0.04518815502524376], [0.36809608340263367, 0.5019299983978271, -0.042837269604206085], [0.35031598806381226, 0.47856369614601135, -0.038496747612953186]]"
27,"[[0.4635629653930664, 0.39947789907455444, -0.045146919786930084], [0.408535361289978, 0.49866312742233276, -0.022135887295007706], [0.3860750198364258, 0.5092638731002808, -0.04586968198418617], [0.3676527142524719, 0.5101544260978699, -0.04421386867761612], [0.3494425415992737, 0.4913119375705719, -0.04011804610490799]]"
28,"[[0.4613809287548065, 0.4029586613178253, -0.04476333037018776], [0.40887242555618286, 0.5037100315093994, -0.0219192486256361], [0.3859555721282959, 0.5151911973953247, -0.047109950333833694], [0.3668922483921051, 0.5179404020309448, -0.044798843562603], [0.3483678996562958, 0.4963440001010895, -0.04106862097978592]]"
29,"[[0.46100932359695435, 0.40409934520721436, -0.04347413033246994], [0.40970858931541443, 0.5056853890419006, -0.019960835576057434], [0.3864850699901581, 0.5168458819389343, -0.04621318727731705], [0.367570161819458, 0.5205053091049194, -0.043783869594335556], [0.349174439907074, 0.4994349181652069, -0.039834655821323395]]"
30,"[[0.4607997238636017, 0.4077926576137543, -0.04657481610774994], [0.41287028789520264, 0.49169257283210754, -0.01233301404863596], [0.3905932903289795, 0.5029666423797607, -0.03723781555891037], [0.36872875690460205, 0.5040762424468994, -0.03817921131849289], [0.3480733633041382, 0.48779720067977905, -0.03539662063121796]]"
31,"[[0.42485010623931885, 0.4386010766029358, -0.06797491014003754], [0.43493330478668213, 0.2817648649215698, -0.06704114377498627], [0.40830305218696594, 0.25400397181510925, -0.06810037791728973], [0.37851178646087646, 0.26531490683555603, -0.07736571878194809], [0.3356344997882843, 0.31297263503074646, -0.07577138394117355]]"
32,"[[0.4189690053462982, 0.43900275230407715, -0.046820227056741714], [0.44793573021888733, 0.29406407475471497, -0.03808792307972908], [0.42516010999679565, 0.26040899753570557, -0.041817497462034225], [0.39976102113723755, 0.27287858724594116, -0.056157708168029785], [0.3663012385368347, 0.3216317892074585, -0.05755819380283356]]"
33,"[[0.4187913239002228, 0.449213445186615, -0.05284467712044716], [0.452058881521225, 0.30609387159347534, -0.04693251848220825], [0.42913275957107544, 0.2679252624511719, -0.051164187490940094], [0.40316733717918396, 0.2821109890937805, -0.06418321281671524], [0.3748851418495178, 0.32878577709198, -0.06706155091524124]]"
34,"[[0.4171106815338135, 0.4471786618232727, -0.04992736876010895], [0.45025357604026794, 0.30314624309539795, -0.04345298931002617], [0.4267033040523529, 0.26627641916275024, -0.04824388772249222], [0.40093913674354553, 0.2828686237335205, -0.06099220737814903], [0.3719804883003235, 0.32801514863967896, -0.06450020521879196]]"
35,"[[0.40747737884521484, 0.4433252811431885, -0.04577954113483429], [0.44157540798187256, 0.3007248044013977, -0.03729910030961037], [0.4179338812828064, 0.2655428647994995, -0.042800791561603546], [0.391832172870636, 0.28246307373046875, -0.056207381188869476], [0.35984089970588684, 0.32877159118652344, -0.060189373791217804]]"
36,"[[0.4033362865447998, 0.44440045952796936, -0.0440937802195549], [0.4340271055698395, 0.29769766330718994, -0.0380912683904171], [0.41147807240486145, 0.2660278081893921, -0.043242163956165314], [0.3861806392669678, 0.28315240144729614, -0.05577164888381958], [0.35521671175956726, 0.32798370718955994, -0.05909586697816849]]"
37,"[[0.4020194113254547, 0.4445832371711731, -0.044744715094566345], [0.4300561845302582, 0.3005289137363434, -0.04038054496049881], [0.40590158104896545, 0.26823610067367554, -0.04509920999407768], [0.38045504689216614, 0.2846295237541199, -0.05702950432896614], [0.3517850339412689, 0.3293171525001526, -0.05955200269818306]]"
38,"[[0.4565723240375519, 0.45559000968933105, -0.04780597239732742], [0.4401691257953644, 0.3212101459503174, -0.03587567061185837], [0.4263942837715149, 0.30754607915878296, -0.057888928800821304], [0.4004250168800354, 0.31190019845962524, -0.07152795791625977], [0.3660379946231842, 0.33958250284194946, -0.08303629606962204]]"
39,"[[0.4711509048938751, 0.44249987602233887, 0.05247795209288597], [0.4417348802089691, 0.33671700954437256, 0.0640556663274765], [0.4462662935256958, 0.3322128355503082, 0.014642209745943546], [0.45088067650794983, 0.33691397309303284, -0.021368736401200294], [0.44833260774612427, 0.3509344756603241, -0.0504118949174881]]"
40,"[[0.47140297293663025, 0.44809606671333313, 0.0738537609577179], [0.45597872138023376, 0.3514406979084015, 0.07831547409296036], [0.4599011540412903, 0.3495450019836426, 0.0262859258800745], [0.4627435505390167, 0.35146743059158325, -0.010552531108260155], [0.46292364597320557, 0.36251121759414673, -0.041042789816856384]]"
41,"[[0.47151973843574524, 0.4483371376991272, 0.07312344014644623], [0.456993043422699, 0.355589896440506, 0.07656233012676239], [0.46138936281204224, 0.3531780242919922, 0.023623952642083168], [0.4641319513320923, 0.35581058263778687, -0.012793833389878273], [0.4646780490875244, 0.3682543635368347, -0.043141741305589676]]"
42,"[[0.4725455343723297, 0.4496561884880066, 0.06789632886648178], [0.4583873152732849, 0.3578284978866577, 0.06963726133108139], [0.4622769057750702, 0.35626664757728577, 0.016198907047510147], [0.46378806233406067, 0.3587317168712616, -0.01878836192190647], [0.4629939794540405, 0.3726103603839874, -0.047604404389858246]]"
43,"[[0.4680598974227905, 0.4516095519065857, 0.06383048743009567], [0.45526280999183655, 0.3555397689342499, 0.06432469934225082], [0.46060940623283386, 0.3564983010292053, 0.01029978133738041], [0.46217626333236694, 0.3607381284236908, -0.024975210428237915], [0.460604727268219, 0.3759430944919586, -0.05406046286225319]]"
44,"[[0.469658762216568, 0.44998905062675476, 0.058197133243083954], [0.45518219470977783, 0.35792458057403564, 0.0576949305832386], [0.4594630002975464, 0.35631707310676575, 0.002612997079268098], [0.4605388343334198, 0.3608563542366028, -0.032886698842048645], [0.4567064046859741, 0.37656649947166443, -0.06060663238167763]]"
45,"[[0.47118157148361206, 0.4204380214214325, -0.07211395353078842], [0.440153032541275, 0.3748115301132202, -0.043494828045368195], [0.4278123676776886, 0.3735007047653198, -0.07013076543807983], [0.40372171998023987, 0.3780306875705719, -0.08366803824901581], [0.37851977348327637, 0.3862468898296356, -0.08597204834222794]]"
46,"[[0.45593470335006714, 0.4326036274433136, -0.07084985822439194], [0.44256356358528137, 0.4376383125782013, -0.022211823612451553], [0.43945959210395813, 0.27083781361579895, -0.04027232527732849], [0.4087401032447815, 0.2717651426792145, -0.04250650107860565], [0.3679640293121338, 0.31267398595809937, -0.03864799439907074]]"
47,"[[0.4670645296573639, 0.4320719838142395, -0.07399468123912811], [0.45295459032058716, 0.42661774158477783, -0.026349863037467003], [0.4493238925933838, 0.26514798402786255, -0.04700060933828354], [0.4231458902359009, 0.2773715853691101, -0.04962560534477234], [0.3904033899307251, 0.32520338892936707, -0.0484609380364418]]"
48,"[[0.46187832951545715, 0.425500750541687, -0.08506356924772263], [0.44865405559539795, 0.4215862452983856, -0.03225162625312805], [0.4404018223285675, 0.2614022195339203, -0.049783945083618164], [0.41415125131607056, 0.2754036784172058, -0.05005782097578049], [0.3852882981300354, 0.3226967453956604, -0.04911984130740166]]"
49,"[[0.4604252874851227, 0.42554980516433716, -0.09194736182689667], [0.44097134470939636, 0.41636306047439575, -0.03832992538809776], [0.43227139115333557, 0.2638866901397705, -0.053866997361183167], [0.4057784378528595, 0.27731218934059143, -0.05229499936103821], [0.3778077960014343, 0.3212728500366211, -0.05177220329642296]]"
50,"[[0.4643908739089966, 0.4299321472644806, -0.09514869004487991], [0.4434410333633423, 0.4377360939979553, -0.04401130601763725], [0.4295346140861511, 0.2622298002243042, -0.05855916440486908], [0.3974417448043823, 0.26998597383499146, -0.05731825530529022], [0.33526378870010376, 0.3174731135368347, -0.050664160400629044]]"
51,"[[0.46406739950180054, 0.4306078255176544, -0.09588386863470078], [0.44083601236343384, 0.42528340220451355, -0.04354172945022583], [0.4279994070529938, 0.26598960161209106, -0.053888510912656784], [0.3869841396808624, 0.2695937156677246, -0.05356253311038017], [0.32307910919189453, 0.3181959092617035, -0.047198373824357986]]"
52,"[[0.46525025367736816, 0.43386274576187134, -0.09680182486772537], [0.44222575426101685, 0.4275582730770111, -0.0444781556725502], [0.42730751633644104, 0.26549315452575684, -0.05545666068792343], [0.38631507754325867, 0.26946479082107544, -0.054750580340623856], [0.3247050642967224, 0.31817731261253357, -0.047942087054252625]]"
53,"[[0.4677131772041321, 0.43567168712615967, -0.09923708438873291], [0.44059890508651733, 0.43564000725746155, -0.04179573804140091], [0.42856329679489136, 0.2643110752105713, -0.052885737270116806], [0.38935813307762146, 0.26719656586647034, -0.05071912333369255], [0.33125096559524536, 0.31498366594314575, -0.04417042434215546]]"
54,"[[0.47907155752182007, 0.4402945935726166, -0.08241666108369827], [0.45473161339759827, 0.4301183819770813, -0.03740471228957176], [0.42973223328590393, 0.3380281925201416, -0.0511091984808445], [0.39811208844184875, 0.3064286708831787, -0.05798745155334473], [0.3486875891685486, 0.3209569454193115, -0.052642155438661575]]"
55,"[[0.47787824273109436, 0.47199034690856934, -0.09273625165224075], [0.4574470520019531, 0.41646313667297363, -0.059592507779598236], [0.42064592242240906, 0.4108649790287018, -0.07921826839447021], [0.3913969397544861, 0.40786710381507874, -0.08350464701652527], [0.35951468348503113, 0.3946862518787384, -0.07577905058860779]]"
56,"[[0.47223809361457825, 0.4659431576728821, -0.09143239259719849], [0.4582790732383728, 0.39267104864120483, -0.05930555984377861], [0.4226699471473694, 0.38580265641212463, -0.07958925515413284], [0.392653226852417, 0.3857647180557251, -0.08292263746261597], [0.35892918705940247, 0.38234999775886536, -0.07151629030704498]]"
57,"[[0.4683797061443329, 0.46716612577438354, -0.0937362089753151], [0.4532809853553772, 0.3981877565383911, -0.05980243533849716], [0.4192016124725342, 0.39149919152259827, -0.07954947650432587], [0.38808727264404297, 0.38935643434524536, -0.08374577015638351], [0.3553696274757385, 0.38285890221595764, -0.07362281531095505]]"
58,"[[0.4645827114582062, 0.46516698598861694, -0.095392607152462], [0.45108142495155334, 0.3959192931652069, -0.06119881942868233], [0.4155261218547821, 0.3931492269039154, -0.07828865200281143], [0.3856656849384308, 0.38960227370262146, -0.08407440036535263], [0.35461825132369995, 0.3837639093399048, -0.07435224205255508]]"
59,"[[0.4640343487262726, 0.4695022404193878, -0.1016043871641159], [0.45020154118537903, 0.40033653378486633, -0.06764505803585052], [0.4157263934612274, 0.40018782019615173, -0.08549712598323822], [0.3834269046783447, 0.39457303285598755, -0.09054099023342133], [0.3530409634113312, 0.3843424320220947, -0.08081433922052383]]"
60,"[[0.46190232038497925, 0.46987608075141907, -0.10307260602712631], [0.4472998082637787, 0.402246356010437, -0.06738423556089401], [0.4121930003166199, 0.4027082622051239, -0.08536829054355621], [0.3796175420284271, 0.39830219745635986, -0.08982990682125092], [0.35013821721076965, 0.39011576771736145, -0.07928222417831421]]"
61,"[[0.4597075581550598, 0.4683434069156647, -0.099822036921978], [0.4447872042655945, 0.4038515090942383, -0.06384654343128204], [0.41009825468063354, 0.40596163272857666, -0.08218610286712646], [0.3778994083404541, 0.4027561545372009, -0.08601173013448715], [0.3484373092651367, 0.3941667079925537, -0.07597057521343231]]"
62,"[[0.4591282904148102, 0.4648117125034332, -0.09477945417165756], [0.4438813030719757, 0.40309077501296997, -0.05804023519158363], [0.40853410959243774, 0.40877383947372437, -0.07641208916902542], [0.376220166683197, 0.40547606348991394, -0.0811908021569252], [0.34679609537124634, 0.3965311348438263, -0.07232288271188736]]"
63,"[[0.4595087170600891, 0.45909383893013, -0.10434505343437195], [0.4456362724304199, 0.3964537978172302, -0.06853292137384415], [0.4114620089530945, 0.40786415338516235, -0.08540058135986328], [0.37883394956588745, 0.4067944884300232, -0.09021554887294769], [0.34871917963027954, 0.4007432460784912, -0.08204331994056702]]"
64,"[[0.4589281380176544, 0.44785910844802856, -0.09543763101100922], [0.4465184211730957, 0.3890761137008667, -0.06257957220077515], [0.41350799798965454, 0.4029434025287628, -0.07952649146318436], [0.38137102127075195, 0.4059147238731384, -0.08704230189323425], [0.34768664836883545, 0.406792014837265, -0.08199984580278397]]"
65,"[[0.43754300475120544, 0.4190976023674011, -0.060319140553474426], [0.46008986234664917, 0.3574027419090271, -0.06944076716899872], [0.46768710017204285, 0.35820096731185913, -0.10927601158618927], [0.45562994480133057, 0.5059000849723816, -0.08910015970468521], [0.424183189868927, 0.5157544612884521, -0.09607171267271042]]"
66,"[[0.42839691042900085, 0.4407745897769928, -0.027574941515922546], [0.4975544810295105, 0.37424513697624207, -0.05632907897233963], [0.5162283182144165, 0.3888360261917114, -0.08105020225048065], [0.4141015112400055, 0.5271399617195129, -0.044953685253858566], [0.4059325158596039, 0.5498294234275818, -0.059575993567705154]]"
67,"[[0.4280881881713867, 0.43991202116012573, -0.030155900865793228], [0.49342334270477295, 0.3698045611381531, -0.0660577118396759], [0.5126648545265198, 0.3887764811515808, -0.09096451103687286], [0.4297797381877899, 0.5336067080497742, -0.05197970196604729], [0.4216521382331848, 0.5562855005264282, -0.06628520786762238]]"
68,"[[0.4259971082210541, 0.4258565902709961, -0.028384214267134666], [0.49763190746307373, 0.36218729615211487, -0.06381604075431824], [0.5241519212722778, 0.3904866576194763, -0.08741254359483719], [0.41504862904548645, 0.5224099159240723, -0.046810001134872437], [0.4124539792537689, 0.5502376556396484, -0.059765711426734924]]"
69,"[[0.4569500684738159, 0.4459136426448822, -0.034413378685712814], [0.5257003903388977, 0.3806983530521393, -0.0734516903758049], [0.5578769445419312, 0.41644299030303955, -0.08585310727357864], [0.4197935461997986, 0.5116258859634399, -0.037078555673360825], [0.41749584674835205, 0.5452843308448792, -0.0469796396791935]]"
70,"[[0.48109719157218933, 0.4478924870491028, -0.04571323096752167], [0.5549389123916626, 0.41069209575653076, -0.08638641983270645], [0.5810824036598206, 0.4466915726661682, -0.09433790296316147], [0.43616819381713867, 0.5154204964637756, -0.041702598333358765], [0.42945772409439087, 0.5467172861099243, -0.04802604019641876]]"
71,"[[0.48537808656692505, 0.46420469880104065, -0.04686684161424637], [0.5597148537635803, 0.41595640778541565, -0.09109461307525635], [0.5873256921768188, 0.4525592625141144, -0.0967116728425026], [0.4426712095737457, 0.5199354887008667, -0.04013214632868767], [0.4364382028579712, 0.5497073531150818, -0.04505051672458649]]"
72,"[[0.48191219568252563, 0.46554648876190186, -0.04580878093838692], [0.5568097829818726, 0.4126569628715515, -0.09017638117074966], [0.5859538912773132, 0.4486348330974579, -0.09691936522722244], [0.4393531382083893, 0.5198866724967957, -0.040045950561761856], [0.4331240653991699, 0.5504534244537354, -0.04539373517036438]]"
73,"[[0.480936735868454, 0.46314194798469543, -0.04423919692635536], [0.5564630031585693, 0.4150983989238739, -0.0877946987748146], [0.5837319493293762, 0.45017653703689575, -0.09461790323257446], [0.4397422969341278, 0.5217756032943726, -0.03915749862790108], [0.43327707052230835, 0.5524313449859619, -0.044726110994815826]]"
74,"[[0.48152145743370056, 0.45958665013313293, -0.04955422505736351], [0.5551354885101318, 0.4110172688961029, -0.09177441895008087], [0.5832844376564026, 0.44753456115722656, -0.09841609001159668], [0.43869370222091675, 0.5201402306556702, -0.04184933751821518], [0.43253764510154724, 0.549900472164154, -0.04736528918147087]]"
75,"[[0.48038989305496216, 0.45080894231796265, -0.042964644730091095], [0.5532127618789673, 0.4037761092185974, -0.08107443898916245], [0.5729780197143555, 0.4433756470680237, -0.0999174416065216], [0.46031150221824646, 0.5490028262138367, -0.05426826328039169], [0.45206326246261597, 0.5728721022605896, -0.06665056198835373]]"
76,"[[0.5457950830459595, 0.4803619980812073, -0.05840795487165451], [0.5619822144508362, 0.3698540925979614, -0.055441249161958694], [0.4570150375366211, 0.4878159761428833, -0.06258574873209], [0.434848815202713, 0.5028978586196899, -0.06520849466323853], [0.4186043441295624, 0.5110390782356262, -0.08035209774971008]]"
77,"[[0.5514511466026306, 0.4695011377334595, -0.05428532883524895], [0.563991367816925, 0.37837135791778564, -0.05668335407972336], [0.4561997652053833, 0.4744393825531006, -0.05987277254462242], [0.43826693296432495, 0.49604225158691406, -0.06053093448281288], [0.42475268244743347, 0.5128848552703857, -0.07766637951135635]]"
78,"[[0.547762930393219, 0.4637111723423004, -0.05205242708325386], [0.559952974319458, 0.38075771927833557, -0.05604690685868263], [0.4529678523540497, 0.4775002896785736, -0.05722125619649887], [0.43533656001091003, 0.4965229332447052, -0.05855049937963486], [0.4221563935279846, 0.5154597759246826, -0.07542164623737335]]"
79,"[[0.5447169542312622, 0.46148672699928284, -0.05137750506401062], [0.5566002726554871, 0.38029515743255615, -0.055957481265068054], [0.4493192136287689, 0.4753952622413635, -0.055679671466350555], [0.4321940243244171, 0.4972299337387085, -0.05751566216349602], [0.4206049144268036, 0.5167086720466614, -0.07550563663244247]]"
